Time,Frequency,A0
1,40,691
2,40,729
3,40,763
4,40,794
5,40,820
6,40,843
7,40,863
8,40,882
9,40,897
10,40,911
11,40,923
12,40,934
13,40,922
14,40,809
15,40,710
16,40,624
17,40,549
18,40,483
19,40,426
20,40,375
21,40,331
22,40,292
23,40,258
24,40,227
25,40,201
26,40,261
27,40,354
28,40,434
29,40,503
30,40,563
31,40,616
32,40,663
33,40,704
34,40,740
35,40,771
36,40,799
37,40,824
38,40,820
39,40,719
40,40,629
41,40,552
42,40,484
43,40,425
44,40,375
45,40,329
46,40,290
47,40,256
48,40,226
49,40,199
50,40,176
51,40,243
52,40,338
53,40,419
54,40,489
55,40,551
56,40,605
57,40,653
58,40,695
59,40,732
60,40,764
61,40,793
62,40,818
63,40,811
64,40,710
65,40,621
66,40,544
67,40,478
68,40,420
69,40,369
70,40,325
71,40,287
72,40,253
73,40,223
74,40,195
75,40,173
76,40,246
77,40,340
78,40,421
79,40,491
80,40,552
81,40,606
82,40,653
83,40,695
84,40,732
85,40,765
86,40,793
87,40,818
88,40,806
89,40,705
90,40,617
91,40,541
92,40,475
93,40,417
94,40,367
95,40,323
96,40,284
97,40,251
98,40,221
99,40,195
100,40,167
101,40,230
102,40,326
103,40,363
104,40,316
105,40,275
106,40,240
107,40,210
108,40,184
109,40,163
110,40,143
111,40,126
112,40,111
113,40,98
114,40,87
115,40,76
116,40,175
117,40,276
118,40,363
119,40,439
120,40,505
121,40,564
122,40,615
123,40,661
124,40,701
125,40,737
126,40,769
127,40,797
128,40,770
129,40,673
130,40,589
131,40,516
132,40,453
133,40,398
134,40,349
135,40,308
136,40,271
137,40,238
138,40,210
139,40,185
140,40,165
141,40,257
142,40,349
143,40,428
144,40,497
145,40,558
146,40,611
147,40,657
148,40,699
149,40,735
150,40,766
151,40,795
152,40,820
153,40,787
154,40,687
155,40,601
156,40,528
157,40,463
158,40,407
159,40,358
160,40,315
161,40,277
162,40,244
163,40,215
164,40,190
165,40,172
166,40,266
167,40,356
168,40,435
169,40,503
170,40,563
171,40,616
172,40,662
173,40,703
174,40,738
175,40,770
176,40,798
177,40,823
178,40,785
179,40,685
180,40,599
181,40,526
182,40,462
183,40,406
184,40,357
185,40,314
186,40,277
187,40,244
188,40,215
189,40,190
190,40,174
191,40,270
192,40,361
193,40,438
194,40,506
195,40,566
196,40,617
197,40,664
198,40,704
199,40,740
200,40,756
201,40,761
202,40,675
203,40,589
204,40,516
205,40,453
206,40,398
207,40,349
208,40,307
209,40,271
210,40,238
211,40,209
212,40,185
213,40,163
214,40,207
215,40,306
216,40,391
217,40,465
218,40,529
219,40,586
220,40,635
221,40,679
222,40,718
223,40,751
224,40,782
225,40,808
226,40,821
227,40,725
228,40,633
229,40,555
230,40,487
231,40,428
232,40,377
233,40,331
234,40,292
235,40,257
236,40,226
237,40,199
238,40,176
239,40,224
240,40,321
241,40,404
242,40,476
243,40,539
244,40,594
245,40,643
246,40,686
247,40,724
248,40,757
249,40,787
250,40,813
251,40,821
252,40,723
253,40,632
254,40,555
255,40,487
256,40,427
257,40,376
258,40,331
259,40,292
260,40,257
261,40,226
262,40,199
263,40,176
264,40,228
265,40,325
266,40,407
267,40,479
268,40,542
269,40,597
270,40,646
271,40,688
272,40,726
273,40,759
274,40,788
275,40,814
276,40,819
277,40,720
278,40,629
279,40,552
280,40,484
281,40,426
282,40,374
283,40,329
284,40,290
285,40,256
286,40,225
287,40,198
288,40,175
289,40,233
290,40,329
291,40,411
292,40,483
293,40,545
294,40,599
295,40,647
296,40,690
297,40,727
298,40,760
299,40,789
300,40,798
301,40,806
302,40,831
303,40,852
304,40,871
